source_file,sheet_name,process_sheet_number,end_item_part,parent_part,work_center,step_number,run_setup,operation_code,component_part,description,standard_rate,lead_time,crew_size
North face - Components matrix 1.xlsx,Assy WC,ASY-03128-24;A0,ASY-03128-24;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE SEGUN DIBUJO,0.667,0.0,4.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03131-08;C0,ASY-03131-08;C0,ASY-53727-127;A0,6AARI,00100,R,801,,ENSAMBLE SEGUN DIBUJO,1.25,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03135-03;A0,ASY-03135-03;A0,ASY-53727-127;A0,6N02,00110,R,102,,PUNZONADO EN TORRETA,57.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03135-03;A0,ASY-03135-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03135-03;A0,ASY-03135-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03135-03;A0,ASY-03135-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,11.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03136-03;A0,ASY-03136-03;A0,ASY-53727-127;A0,6N045,00110,R,102,,PUNZONADO EN TORRETA,55.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03136-03;A0,ASY-03136-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03136-03;A0,ASY-03136-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03136-03;A0,ASY-03136-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,44.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,200.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,62.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03137-03;A0,ASY-03137-03;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,23.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03138-03;A0,ASY-03138-03;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,76.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03138-03;A0,ASY-03138-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03138-03;A0,ASY-03138-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03138-03;A0,ASY-03138-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03139-03;A0,ASY-03139-03;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,48.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03139-03;A0,ASY-03139-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03139-03;A0,ASY-03139-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03139-03;A0,ASY-03139-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,120.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03139-03;A0,ASY-03139-03;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03143-06;A0,ASY-03143-06;A0,ASY-53727-127;A0,6N041,00110,R,102,,PUNZONADO EN TORRETA,36.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03143-06;A0,ASY-03143-06;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03143-06;A0,ASY-03143-06;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03143-06;A0,ASY-03143-06;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,22.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03143-06;A0,ASY-03143-06;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03145-02;A0,ASY-03145-02;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03145-02;A0,ASY-03145-02;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03145-02;A0,ASY-03145-02;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,44.25,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03145-02;A0,ASY-03145-02;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,24.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,120.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03152-06;A0,ASY-03152-06;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,24.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,150.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,80.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,150.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03153-05;A0,ASY-03153-05;A0,ASY-53727-127;A0,6APEM,00220,R,400,,INSERCION DE PEM,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03156-03;A0,ASY-03156-03;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03156-03;A0,ASY-03156-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03156-03;A0,ASY-03156-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03156-03;A0,ASY-03156-03;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03157-02;A0,ASY-03157-02;A0,ASY-53727-127;A0,6N044,00110,R,102,,PUNZONADO EN TORRETA,18.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03157-02;A0,ASY-03157-02;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03157-02;A0,ASY-03157-02;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,12.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03157-02;A0,ASY-03157-02;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03158-05;A0,ASY-03158-05;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,26.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03158-05;A0,ASY-03158-05;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03158-05;A0,ASY-03158-05;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,15.15,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03158-05;A0,ASY-03158-05;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,5.62,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03183-03;A0,ASY-03183-03;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,114.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03183-03;A0,ASY-03183-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO DE FILOS,120.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03183-03;A0,ASY-03183-03;A0,ASY-53727-127;A0,6BRG,00140,R,303,,ESTAMPADO NO PARTE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03183-03;A0,ASY-03183-03;A0,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,105.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03183-03;A0,ASY-03183-03;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03184-05;A0,ASY-03184-05;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,24.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03184-05;A0,ASY-03184-05;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03184-05;A0,ASY-03184-05;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03184-05;A0,ASY-03184-05;A0,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,35.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03184-05;A0,ASY-03184-05;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,13.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0,ASY-03185-02;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,42.3,0.0,0.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0,ASY-03185-02;A0,ASY-53727-127;A0,6BRG,00130,R,303,,ESTAMPADO DE NUMERO DE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0,ASY-03185-02;A0,ASY-53727-127;A0,6BRK,00150,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0,ASY-03185-02;A0,ASY-53727-127;A0,6APEM,00170,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 P,ASY-03185-02;A0,ASY-53727-127;A0,6P250,00110,R,300,,TROQUELADO,325.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 P,ASY-03185-02;A0,ASY-53727-127;A0,6APEM,00210,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 S,ASY-03185-02;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,42.3,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 S,ASY-03185-02;A0,ASY-53727-127;A0,6BRG,00130,R,303,,ESTAMPADO DE NUMERO DE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 S,ASY-03185-02;A0,ASY-53727-127;A0,6BRK,00150,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03185-02;A0 S,ASY-03185-02;A0,ASY-53727-127;A0,6APEM,00170,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,120.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,12.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,50.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03187-07;A0,ASY-03187-07;A0,ASY-53727-127;A0,6ASB,00210,R,801,,ENSAMBLE SEGUN DIBUJO,150.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,12.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,13.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03188-06;A0,ASY-03188-06;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03189-05;A0,ASY-03189-05;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,55.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03189-05;A0,ASY-03189-05;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03189-05;A0,ASY-03189-05;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03189-05;A0,ASY-03189-05;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03278-05;A0,ASY-03278-05;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE SEGUN DIBUJO,8.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,180.0,0.0,0.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6BRG,00130,R,303,,ESTAMPADO NO PARTE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6BRK,00150,R,302,,DOBLADORA AMADA,48.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6APEM,00170,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6APEM,00190,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03327-02;A0,ASY-03327-02;A0,ASY-53727-127;A0,6ASB,00210,R,801,,ENSAMBLE SEGUN DIBUJO,50.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03330-03;A0,ASY-03330-03;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE SEGUN DIBUJO,25.0,0.0,1.0
