source_file,sheet_name,process_sheet_number,end_item_part,parent_part,work_center,step_number,run_setup,operation_code,component_part,description,standard_rate,lead_time,crew_size
North face - Components matrix 1.xlsx,Assy WC,ASY-03333-04;A0,ASY-03333-04;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,300.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03333-04;A0,ASY-03333-04;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03333-04;A0,ASY-03333-04;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,300.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03333-04;A0,ASY-03333-04;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03668-01;A0,ASY-03668-01;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,200.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03668-01;A0,ASY-03668-01;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03668-01;A0,ASY-03668-01;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,145.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03668-01;A0,ASY-03668-01;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03727-27;A0,ASY-03727-27;A0,ASY-53727-127;A0,6AARI,00100,R,801,,ENSAMBLE SEGUN,0.667,0.0,2.0
North face - Components matrix 1.xlsx,Assy WC,ASY-03727-27;A0,ASY-03727-27;A0,ASY-53727-127;A0,6AARI,00110,R,,,PRUEBA EN EL CUARTO,0.667,0.0,2.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04138-02;A0,ASY-04138-02;A0,ASY-53727-127;A0,6ASAN,00100,R,801,,ENSAMBLE SEGUN DIBUJO,120.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04181-02;A0,ASY-04181-02;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,80.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04181-02;A0,ASY-04181-02;A0,ASY-53727-127;A0,6P200,00130,R,,,RUN PIERCE/BLANK DIE,300.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04181-02;A0,ASY-04181-02;A0,ASY-53727-127;A0,6BRK,00150,R,302,,DOBLADORA AMADA,45.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04181-02;A0,ASY-04181-02;A0,ASY-53727-127;A0,6APEM,00170,R,400,,INSERCION DE PEM,67.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04183-01;A0,ASY-04183-01;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,34.0,0.0,0.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04183-01;A0,ASY-04183-01;A0,ASY-53727-127;A0,6APEM,00130,R,400,,INSERCION DE PEM,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04183-01;A0,ASY-04183-01;A0,ASY-53727-127;A0,6BRG,00150,R,303,,ESTAMPADO DE NUMERO DE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04183-01;A0,ASY-04183-01;A0,ASY-53727-127;A0,6BRK,00170,R,302,,DOBLADORA AMADA,80.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04183-01;A0,ASY-04183-01;A0,ASY-53727-127;A0,6APEM,00190,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04184-02;A0,ASY-04184-02;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,127.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04184-02;A0,ASY-04184-02;A0,ASY-53727-127;A0,6BRK,00150,R,302,,DOBLADORA AMADA,35.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04184-02;A0,ASY-04184-02;A0,ASY-53727-127;A0,6APEM,00170,R,400,,INSERCION DE PEM,18.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04192-06;B0,ASY-04192-06;B0,ASY-53727-127;A0,6AARI,00100,R,801,,ENSAMBLE SEGUN DIBUJO,2.0,0.0,2.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,16.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,44.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,55.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04756-04;A0,ASY-04756-04;A0,ASY-53727-127;A0,6SLK,00190,R,700,,SERIGRAFIA DE ACUERDO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,16.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,44.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,55.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,15.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04757-04;A0,ASY-04757-04;A0,ASY-53727-127;A0,6SLK,00190,R,700,,SERIGRAFIA DE ACUERDO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04776-01;B0,ASY-04776-01;B0,ASY-53727-127;A0,6SLK,00100,R,700,,SERIGRAFIA DE ACUERDO,80.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04780-05;B0,ASY-04780-05;B0,ASY-53727-127;A0,6APEM,00110,R,400,,INSTALACION DE REMACHE,1.78,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-04780-05;B0,ASY-04780-05;B0,ASY-53727-127;A0,6AARI,00120,R,801,,ENSAMBLE SEGUN DIBUJO,37.5,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05257-01;A0,ASY-05257-01;A0,ASY-53727-127;A0,6N043,00110,R,102,,PUNZONADO EN TORRETA,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05257-01;A0,ASY-05257-01;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05257-01;A0,ASY-05257-01;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05257-01;A0,ASY-05257-01;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,45.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05258-01;A0,ASY-05258-01;A0,ASY-53727-127;A0,6N043,00110,R,102,,PUNZONADO EN TORRETA,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05258-01;A0,ASY-05258-01;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05258-01;A0,ASY-05258-01;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05258-01;A0,ASY-05258-01;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,45.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05271-01;A0,ASY-05271-01;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE SEGUN DIBUJO,18.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05272-01;A0,ASY-05272-01;A0,ASY-53727-127;A0,6N041,00110,R,102,,PUNZONADO EN TORRETA,40.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05272-01;A0,ASY-05272-01;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05272-01;A0,ASY-05272-01;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,30.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05272-01;A0,ASY-05272-01;A0,ASY-53727-127;A0,6BRK,00180,R,302,,DOBLADORA AMADA,105.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05275-01;A0,ASY-05275-01;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE SEGUN DIBUJO,10.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05277-02;A0,ASY-05277-02;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,8.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05277-02;A0,ASY-05277-02;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05277-02;A0,ASY-05277-02;A0,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,32.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05277-02;A0,ASY-05277-02;A0,ASY-53727-127;A0,6APEM,00180,R,400,,INSERCION DE PEM,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05277-02;A0,ASY-05277-02;A0,ASY-53727-127;A0,6APEM,00200,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05299-02;A0,ASY-05299-02;A0,ASY-53727-127;A0,6N042,00110,R,102,,PUNZONADO EN TORRETA,8.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05299-02;A0,ASY-05299-02;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05299-02;A0,ASY-05299-02;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,32.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-05299-02;A0,ASY-05299-02;A0,ASY-53727-127;A0,6APEM,00160,R,400,,INSERCION DE PEM,20.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-08774-01;A0,ASY-08774-01;A0,ASY-53727-127;A0,6AARI,00110,R,801,,ENSAMBLE,6.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,ASY-53727-127;A0,ASY-53727-127;A0,ASY-53727-127;A0,6AARI,00100,R,801,,ENSAMBLE SEGUN DIBUJO,2.0,0.0,2.0
North face - Components matrix 1.xlsx,Assy WC,MECH-01827-01;B0,MECH-01827-01;B0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,350.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MECH-01827-01;B0,MECH-01827-01;B0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MECH-01827-01;B0,MECH-01827-01;B0,ASY-53727-127;A0,RG100,00140,R,302,,DOBLADORA AMADA,32.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MECH-01827-01;B0,MECH-01827-01;B0,ASY-53727-127;A0,232625,00150,,,,MECH-01827-01 REV B0,0.0,5.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02212-01;A0,MTL-02212-01;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,456.0,0.0,0.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02213-05;A0,MTL-02213-05;A0,ASY-53727-127;A0,6N045,00110,R,102,,PUNZONADO EN TORRETA,17.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02213-05;A0,MTL-02213-05;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02213-05;A0,MTL-02213-05;A0,ASY-53727-127;A0,6BATC,00140,R,302,,DOBLADORA AMADA,25.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02214-01;A1,MTL-02214-01;A1,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,54.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02214-01;A1,MTL-02214-01;A1,ASY-53727-127;A0,6MACH,00130,R,112,,MAQUINADO,60.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02214-01;A1,MTL-02214-01;A1,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,35.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02214-01;A1,MTL-02214-01;A1,ASY-53727-127;A0,6BRK,00180,R,302,,DOBLADORA AMADA,300.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02214-01;A1,MTL-02214-01;A1,ASY-53727-127;A0,232625,00190,,,,MTL-02214-01 REV A1,0.0,5.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02215-02;A1,MTL-02215-02;A1,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,54.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02215-02;A1,MTL-02215-02;A1,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,35.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02215-02;A1,MTL-02215-02;A1,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,300.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02215-02;A1,MTL-02215-02;A1,ASY-53727-127;A0,232625,00170,,,,MTL-02215-02 REV A1,0.0,5.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02216-03;A0,MTL-02216-03;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,52.0,0.0,0.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02216-03;A0,MTL-02216-03;A0,ASY-53727-127;A0,6BRG,00140,R,303,,ESTAMPADO DE NUMERO DE,250.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02216-03;A0,MTL-02216-03;A0,ASY-53727-127;A0,6BRK,00160,R,302,,DOBLADORA AMADA,156.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02217-01;A0,MTL-02217-01;A0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,196.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02217-01;A0,MTL-02217-01;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02217-01;A0,MTL-02217-01;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,79.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02218-01;B0,MTL-02218-01;B0,ASY-53727-127;A0,6N04,00110,R,102,,PUNZONADO EN TORRETA,175.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02218-01;B0,MTL-02218-01;B0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02218-01;B0,MTL-02218-01;B0,ASY-53727-127;A0,465250,00130,,,,MTL-02218-01 REV B0,0.0,7.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02218-01;B0,MTL-02218-01;B0,ASY-53727-127;A0,745150,00140,,,,MTL-02218-01 REV B0,0.0,5.0,0.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02220-03;A0,MTL-02220-03;A0,ASY-53727-127;A0,6N041,00110,R,102,,PUNZONADO EN TORRETA,30.5,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02220-03;A0,MTL-02220-03;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02220-03;A0,MTL-02220-03;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,19.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0,MTL-02226-02;A0,ASY-53727-127;A0,6P25C,00110,R,300,,TROQUELADO,325.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0,MTL-02226-02;A0,ASY-53727-127;A0,6P200,00130,R,300,,TROQUELADO,275.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0,MTL-02226-02;A0,ASY-53727-127;A0,6P200,00150,R,300,,TROQUELADO,275.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0 P,MTL-02226-02;A0,ASY-53727-127;A0,6P250,00110,R,300,,TROQUELADO,325.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0 P,MTL-02226-02;A0,ASY-53727-127;A0,6P200,00130,R,300,,TROQUELADO,275.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0 P,MTL-02226-02;A0,ASY-53727-127;A0,6P200,00150,R,300,,TROQUELADO,275.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0 S,MTL-02226-02;A0,ASY-53727-127;A0,6N03,00110,R,104,,CORTE LASER AMADA,92.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02226-02;A0 S,MTL-02226-02;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,350.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02236-04;A0,MTL-02236-04;A0,ASY-53727-127;A0,6N041,00110,R,102,,PUNZONADO EN TORRETA,43.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02236-04;A0,MTL-02236-04;A0,ASY-53727-127;A0,6DBR,00120,R,200,,REBABEO PARA MANEJO,100.0,0.0,1.0
North face - Components matrix 1.xlsx,Assy WC,MTL-02236-04;A0,MTL-02236-04;A0,ASY-53727-127;A0,6BRK,00140,R,302,,DOBLADORA AMADA,79.0,0.0,1.0
