HOJA DE TRABAJO ESTÁNDAR,,,,,,,,,,,,,,,,,,,,,
Área,,Linea,,Tiempo de Operación Disponible,,Fecha de Revisión:,,,,1,2,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
Ensamble,,NORTH FACE,,660,,2025-04-29 00:00:00,,,Apretar,0,0,0.0,257.0,0.0,0.0,759.0,0.0,0.0,0.0,0.0,0.0
Proceso,,Modelo,,Eficiencia%,Produccion Diaria,No. De Revisión:,,,Conectar,0,0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0
Linea produccion,,NORTH FACE,,109.23493282149713,13,1,,,Elaborar,2065,200,0.0,203.0,769.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0
Mapa del Lugar de Trabajo,,,,,,,,,Instalar,0,1382,3276.0,728.0,49.0,4290.0,746.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Perforar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Atornillar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Programar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Puntear,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Remachar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Rutear,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,%,0.7321363636363637,0.5608909090909091,1.1614909090909091,0.4212,0.29001818181818184,1.549718181818182,0.5782636363636364,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Abrir,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Activar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Aflojar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Ajustar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Cerrar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Colocar,0,84,328.0,0.0,0.0,53.0,71.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Cortar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Dejar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Encender,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Firmar,0,0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Marcar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Guiar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Juntar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Meter,0,0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Mover,0,0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Preparar,113,0,0.0,0.0,50.0,175.0,87.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Pulir,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Quitar,0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Sacar,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Tomar,0,0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,Verificar,0,0,52.0,0.0,8.0,702.0,1278.0,0.0,0.0,0.0,0.0,0.0
#,ELEMENTO,# Operador,BEC Time  (seg..),Work Time (seg…),Tiempo de Espera (seg..),Tiempo de Caminatas (seg..),,,%,0.040063636363636364,0.03651818181818182,0.13472727272727272,0.0,0.020563636363636364,0.35596363636363637,0.6076909090909092,0.0,0.0,0.0,0.0,0.0
,Fabricacion ,1,,,,,,,Caminar,0,0,0.0,188.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0
,Estacion #1-Fabricacion subensamble,1,,,,,,,Trasladar,0,0,148.0,859.0,0.0,408.0,390.0,0.0,0.0,0.0,0.0,0.0
1,Preparar material ,1,,113,,,,,%,0,0,0.052472727272727275,0.37120909090909093,0.0,0.14465454545454545,0.30916363636363636,0.0,0.0,0.0,0.0,0.0
2,Elaborar subensamble MTL-02356-04;80 1/4,1,346,,,,,,Esperar,0,0,0.0,0.0,0.0,633.0,234.0,0.0,0.0,0.0,0.0,0.0
3,Elaborar subensamble MTL-02356-04;80 2/4,1,338,,,,,,%,0,0,0.0,0.0,0.0,0.22442727272727275,0.08296363636363636,0.0,0.0,0.0,0.0,0.0
4,Elaborar subensamble MTL-02356-04;80 3/4,1,350,,,,,,,,,,,,,,,,,,
5,Elaborar subensamble MTL-02356-04;80 4/4,1,375,,,,,,,,,,,,,,,,,,
6,Elaborar subensamble ASY/05275-01;A0 1/6,1,96,,,,,,,,,,,,,,,,,,
7,Elaborar subensamble ASY/05275-01;A0 2/6,1,115,,,,,,,,,,,,,,,,,,
8,Elaborar subensamble ASY/05275-01;A0 3/6,1,118,,,,,,,,,,,,,,,,,,
9,Elaborar subensamble ASY/05275-01;A0 4/6,1,109,,,,,,,,,,,,,,,,,,
10,Elaborar subensamble ASY/05275-01;A0 5/6,1,97,,,,,,,,,,,,,,,,,,
11,Elaborar subensamble ASY/05275-01;A0 6/6,1,121,,,,,,,,,,,,,,,,,,
,Estacion #2-Fabricacion,2,,,,,,,,,,,,,,,,,,,
1,Elaborar armado de caja ,2,200,,,,,,,,,,,,,,,,,,
2,Instalar remaches ,2,108,,,,,,,,,,,,,,,,,,
3,"Colocar pieza en fixture, piezas y remaches",2,,84,,,,,,,,,,,,,,,,,
4,Instalar remaches (fixture por remaches),2,151,,,,,,,,,,,,,,,,,,
5,Quitar fixture y voltear carcasa,2,,19,,,,,,,,,,,,,,,,,
6,Instalar solapas 6/6,2,1123,,,,,,,,,,,,,,,,,,
,Estacion #3-Fabricacion,3,,,,,,,,,,,,,,,,,,,
1,Colocar cinta en solapas (evita rayas),3,,75,,,,,,,,,,,,,,,,,
2,"Colocar tapa carcasa, alinear holes",3,,125,,,,,,,,,,,,,,,,,
3,Instalar flecos y remaches para tapa 41H,3,106,,,,,,,,,,,,,,,,,,
4,Instalar flecos y remaches para tapa 3030PT,3,835,,,,,,,,,,,,,,,,,,
5,Instalar cercha ,3,627,,,,,,,,,,,,,,,,,,
6,Trasladar pieza retrabajada y corregirlo,3,,,,148,,,,,,,,,,,,,,,
7,Instalar remaches 41,3,72,,,,,,,,,,,,,,,,,,
8,"Instalar MTL-02215-02;A1, flecos y remaches",3,300,,,,,,,,,,,,,,,,,,
9,Instalar resortes,3,207,,,,,,,,,,,,,,,,,,
10,Verificar todos los ensambles,3,,52,,,,,,,,,,,,,,,,,
11,Instalar tapa MTL-02352-04;A0,3,135,,,,,,,,,,,,,,,,,,
12,Instalar remches internos ,3,159,,,,,,,,,,,,,,,,,,
13,"Instalar ASY-04181-01;A0, flecos y remaches ",3,123,,,,,,,,,,,,,,,,,,
14,"Instalar manijas ASY-03278-05;A0 2/2 , remaches ",3,319,,,,,,,,,,,,,,,,,,
15,"Instalar ASY-04181-01;A0, flecos y remaches ",3,176,,,,,,,,,,,,,,,,,,
16,Instalar mech gris y placa autoadherible,3,217,,,,,,,,,,,,,,,,,,
17,Colocar mech negra (cinchos(,3,,128,,,,,,,,,,,,,,,,,
,H,1,,,,,,,,,,,,,,,,,,,
,Estacion #4-H,4,,,,,,,,,,,,,,,,,,,
1,"Elaborar subensamble MTL-02237-04;A0, remaches 391 y frames",4,203,,,,,,,,,,,,,,,,,,
2,Trasladar herramienta remachadora falla ,4,,,,416,,,,,,,,,,,,,,,
3,"Trasladar no tiene avellanado correcto pieza MTL-0223704;A06, taladro no funciona",4,,,,443,,,,,,,,,,,,,,,
4,"Instalar placa ASY-03135-03;A0, remaches 41H",4,187,,,,,,,,,,,,,,,,,,
5,"Instalar ASY-03139-03;A0, remaches 41H",4,118,,,,,,,,,,,,,,,,,,
6,"Instalar CBL-00408-05;B0, remaches 41H",4,50,,,,,,,,,,,,,,,,,,
7,"Instalar MTL-02202-03, remaches 41H",4,200,,,,,,,,,,,,,,,,,,
8,Instalar MTL-03697-01;A0,4,76,,,,,,,,,,,,,,,,,,
9,Instalar ASY-03229-27;C0 con ensamble y tornillos,4,73,,,,,,,,,,,,,,,,,,
10,Caminar a buscar torque 15 in lb,4,,,,188,,,,,,,,,,,,,,,
11,Apretar tornillos con torque 15 in lb,4,150,,,,,,,,,,,,,,,,,,
12,Apretar 10 tornillos para fijar pieza,4,107,,,,,,,,,,,,,,,,,,
13,Instalar mech gris ,4,24,,,,,,,,,,,,,,,,,,
,Estacion #5-H Subensamble,5,,,,,,,,,,,,,,,,,,,
,Tapa estacion 4,5,,,,,,,,,,,,,,,,,,,
1,Elaborar subensamble MTL-02239-01 y MTL-02237-01 1/1,5,151,,,,,,,,,,,,,,,,,,
2,Elaborar subensamble MTL-02237-04; remaches 41H 1/1 ,5,326,,,,,,,,,,,,,,,,,,
3,Instalar GSKT-00352 1/1,5,26,,,,,,,,,,,,,,,,,,
4,Elaborar subensamblar MECH-01754-03 1/1,5,134,,,,,,,,,,,,,,,,,,
5,Instalar subensamble en tapa 1/1,5,23,,,,,,,,,,,,,,,,,,
6,Verificar,5,,8,,,,,,,,,,,,,,,,,
,Tapa estacion 6,5,,,,,,,,,,,,,,,,,,,
1,Preparar material ,5,,50,,,,,,,,,,,,,,,,,
2,"Elaborar subensamble MTL-0226-02;A0, remaches 41H",5,158,,,,,,,,,,,,,,,,,,
,Integracion,1,,,,,,,,,,,,,,,,,,,
,Estacion #6-Ensamble completo,6,,,,,,,,,,,,,,,,,,,
1,Preparar material e ir por pieza fabricacion,6,,56,,,,,,,,,,,,,,,,,
2,Verificar pieza,6,,338,,,,,,,,,,,,,,,,,
3,Preparar material e ir por pieza H,6,,45,,,,,,,,,,,,,,,,,
4,Verificar pieza,6,,120,,,,,,,,,,,,,,,,,
5,Elaborar subensambe Fabricacion y H ,6,81,,,,,,,,,,,,,,,,,,
6,"Instalar subensamble, remaches 41H",6,396,,,,,,,,,,,,,,,,,,
7,Instalar ASY-05271-01,6,128,,,,,,,,,,,,,,,,,,
8,Mover (bajar) mesa,6,,17,,,,,,,,,,,,,,,,,
9,Preparar material ,6,,38,,,,,,,,,,,,,,,,,
10,"Instalar ASY-03152-06, remaches 41H",6,116,,,,,,,,,,,,,,,,,,
11,"Instalar ASY-04756-04, remaches 41H y 42H",6,252,,,,,,,,,,,,,,,,,,
12,"Instalar ASY-03136-03, remaches 41H",6,121,,,,,,,,,,,,,,,,,,
13,"Instalar ASY-03136 y 37, remaches 41H",6,333,,,,,,,,,,,,,,,,,,
14,Mover (bajar) mesa,6,,17,,,,,,,,,,,,,,,,,
15,Verificar pieza,6,,104,,,,,,,,,,,,,,,,,
16,Instalar MTL-02213-05,6,304,,,,,,,,,,,,,,,,,,
17,Preparar material,6,,36,,,,,,,,,,,,,,,,,
18,"Instalar MTL-02218-01, remaches 41H",6,224,,,,,,,,,,,,,,,,,,
19,Instalar MECH-0754-04 (8),6,179,,,,,,,,,,,,,,,,,,
20,Colocar debajo de unidad esponja rosa,6,,53,,,,,,,,,,,,,,,,,
21,Instalar MECH-01253-01,6,49,,,,,,,,,,,,,,,,,,
22,"Instalar ASY-03153-04, remaches 41H",6,405,,,,,,,,,,,,,,,,,,
23,"Instalar ASY-04757-03, remaches 41H",6,276,,,,,,,,,,,,,,,,,,
24,"Instalar MTL-02247-03, remaches 41H",6,1115,,,,,,,,,,,,,,,,,,
25,"Instalar MTL-02322-03, remaches 3030PT y 41H",6,128,,,,,,,,,,,,,,,,,,
26,Instalar MECH-01754-04,6,115,,,,,,,,,,,,,,,,,,
27,Instalar MECH-01196 (2),6,149,,,,,,,,,,,,,,,,,,
28,Mover (cambiar posicion) unidad,6,,40,,,,,,,,,,,,,,,,,
29,Verificar pieza,6,,140,,,,,,,,,,,,,,,,,
30,Trasladar hacer retrabajo,6,,,,408,,,,,,,,,,,,,,,
31,Esperar a Calidad,6,,,633,,,,,,,,,,,,,,,,
32,Inspeccionar auditoria calidad,6,,181,,,,,,,,,,,,,,,,,
,Estacion #7-Integracion,7,,,,,,,Inicio,Fin,Diferencia,,,,,,,,,,
1,Tomar de rack sub-ensamble ASY-03131-08;C0,7,,96,,,,,00:00:00,00:01:36,96,,,,,,,,,,
2,Verificar sub-ensamble ASY-03131-08;C0 ,7,,124,,,,,00:01:36,00:03:40,124.00000000000001,,,,,,,,,,
3,Caminar por pieza ASY-03230-06;A0,7,,,,29,,,00:03:40,00:04:09,28.999999999999975,,,,,,,,,,
4,Conectar busbar r ASY-03230-06;A0 a ASY-03131-08;C0,7,63,,,,,,00:04:09,00:05:12,62.99999999999999,,,,,,,,,,
5,Instalar ASY-03131-08;C0 a ensamble,7,36,,,,,,00:05:12,00:05:48,36.00000000000001,,,,,,,,,,
6,Conectar cables,7,39,,,,,,00:05:48,00:06:27,39.00000000000003,,,,,,,,,,
7,Caminar por tornillos,7,,,,40,,,00:06:27,00:07:07,39.999999999999986,,,,,,,,,,
8,Apretar tornillos de placas,7,61,,,,,,00:07:07,00:08:08,60.99999999999997,,,,,,,,,,
9,Firmar CTQ's list,7,,54,,,,,00:08:08,00:09:02,54.00000000000005,,,,,,,,,,
10,Caminar por tornillos,7,,,,19,,,00:09:02,00:09:21,18.999999999999996,,,,,,,,,,
11,Apretar en sub-ensamble ASY-03131-08;C0,7,132,,,,,,00:09:21,00:11:33,131.99999999999994,,,,,,,,,,
12,Caminar a buscar inspector de calidad,7,,,,20,,,00:11:33,00:11:53,20.00000000000003,,,,,,,,,,
13,Apretar en sub-ensamble ASY-03131-08;C0,7,64,,,,,,00:00:06,00:01:10,64,,,,,,,,,,
14,Trasladar tornillos faltantes,7,,,8,,,,00:01:10,00:01:18,7.999999999999998,,,,,,,,,,
15,Apretar torinllos de PCA,7,16,,,,,,00:01:18,00:01:34,15.999999999999996,,,,,,,,,,
16,Trasladar tornillos faltantes,7,,,9,,,,00:01:34,00:01:43,9.000000000000002,,,,,,,,,,
17,Esperar a inspector de calidad,7,,,12,,,,00:01:43,00:01:55,12.000000000000002,,,,,,,,,,
18,Verificar por parte de inspector de calidad,7,,,46,,,,00:01:55,00:02:41,46,,,,,,,,,,
19,Caminar por PCA,7,,,,8,,,00:02:41,00:02:49,7.999999999999989,,,,,,,,,,
20,Conectar PCA,7,24,,,,,,00:02:49,00:03:13,24.000000000000004,,,,,,,,,,
21,Caminar por busbar,7,,,,11,,,00:03:13,00:03:24,11.000000000000009,,,,,,,,,,
22,Instalar busbar,7,38,,,,,,00:03:24,00:04:02,37.99999999999999,,,,,,,,,,
23,Caminar por tornillos y ASY-04184-02;A0 y punta larga,7,,,,37,,,00:04:02,00:04:39,37,,,,,,,,,,
24,Apretar busbar y ASY-04184-02;A0,7,169,,,,,,00:04:39,00:07:28,169,,,,,,,,,,
25,Firmar CTQ's list,7,,112,,,,,00:07:28,00:09:20,112,,,,,,,,,,
26,Verificar por parte del lider,7,,110,,,,,00:09:20,00:11:10,110.00000000000001,,,,,,,,,,
27,Caminar a buscar inspector de calidad,7,,,,43,,,00:11:10,00:11:53,43,,,,,,,,,,
28,Esperar a inspector de calidad,7,,,142,,,,00:00:06,00:02:28,142,,,,,,,,,,
29,Verificar por parte de inspector de calidad,7,,81,,,,,00:02:28,00:03:49,81,,,,,,,,,,
30,Caminar a buscar a lider,7,,,,32,,,00:03:49,00:04:21,31.999999999999993,,,,,,,,,,
31,Caminar por pieza ASY-03158-05;A0,7,,,,,,,00:04:21,00:04:34,12.999999999999996,,,,,,,,,,
32,Apretar 35 tornillos de ASY-03131-08-C0,7,253,,,,,,00:04:34,00:08:47,253,,,,,,,,,,
33,Caminar a dejar tornillos restantes y vaso vacio,7,,,,18,,,00:08:47,00:09:05,18.000000000000043,,,,,,,,,,
34,Colocar (girar) gabinete,7,,71,,,,,00:09:05,00:10:16,70.99999999999999,,,,,,,,,,
35,Caminar por puntilla y tornilleria,7,,,,43,,,00:10:16,00:10:59,43,,,,,,,,,,
36,Apretar tornillos de PSU,7,64,,,,,,00:10:59,00:12:03,63.999999999999986,,,,,,,,,,
37,Preparar tornilleria y piezas A MECH-01563-05;A0,7,,39,,,,,00:00:16,00:01:26,70.00000000000001,,,,,,,,,,
38,Instalar de A MECH-01563-05;A0,7,204,,,,,,00:01:26,00:04:50,204,,,,,,,,,,
39,Verificar piezas A MECH-0163-05;A0,7,,27,,,,,00:04:50,00:05:17,26.999999999999986,,,,,,,,,,
40,Preparar etiquetas,7,,29,,,,,00:05:17,00:05:46,29.00000000000001,,,,,,,,,,
41,Instalar etiquetas lado frontal,7,306,,,,,,00:05:46,00:10:52,306,,,,,,,,,,
42,Caminar a dejar etiqueras de lado frontal,7,,,,22,,,00:10:52,00:11:14,21.999999999999943,,,,,,,,,,
43,Preparar etiquetas,7,,19,,,,,00:11:14,00:11:33,18.999999999999996,,,,,,,,,,
44,Instalar etiquetas lado posterior,7,162,,,,,,00:11:33,00:14:15,162,,,,,,,,,,
45,Caminar a dejar etiqueras de lado posterior,7,,,,26,,,00:02:28,00:02:54,25.999999999999993,,,,,,,,,,
46,Caminar por maso de goma,7,,,,28,,,00:02:54,00:03:22,28.000000000000018,,,,,,,,,,
47,Trasladar Retrabajar remaches levantados,7,,,,293,,,00:03:22,00:08:15,292.99999999999994,,,,,,,,,,
48,Verificar y llenar CTQ's,7,,102,,,,,00:08:15,00:09:57,102.00000000000006,,,,,,,,,,
49,Esperar por ir a resolver dudas a 1er estacion,7,,,80,,,,00:09:57,00:11:17,80.00000000000004,,,,,,,,,,
50,Verificar y llenar CTQ's,7,,80,,,,,00:11:17,00:12:37,79.99999999999997,,,,,,,,,,
51,Caminar a buscar a lider para liberacion,7,,,,66,,,00:00:50,00:01:56,66,,,,,,,,,,
52,Verificar por parte del lider,7,,389,,,,,00:01:56,00:08:25,389,,,,,,,,,,
53,Verificar por inspector de calidad,7,,365,,,,,00:08:25,00:14:30,365.00000000000006,,,,,,,,,,
54,Meter documentacion en bolsa,7,,16,,,,,00:02:43,00:02:59,15.999999999999996,,,,,,,,,,
55,Caminar por carro para tralsado a test room,7,,,,40,,,00:02:59,00:03:39,39.999999999999986,,,,,,,,,,
56,Trasladar equipo a test room,7,,,,97,,,00:03:39,00:05:16,97.00000000000001,,,,,,,,,,
,Estacion #8-Test,8,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
8.06,Estacion #9-Empaque,9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,
Total,,,14931,3553,930,2475,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SYM  REFERENCE,,,,,,,,,,,,,,,,,,,,,
,,,,,Takt Time:,47.008547008547005,,,,,,,,,,,,,,,
,,Tiempo Cronometro de la Op. (Min):,364.81666666666666,,Operadores requeridos (Teoricamente):,7.760645454545455,,,,,,,,,,,,,,,
,,Tiempo Estandar de la Op. (Min.):,394.002,,Operadores requeridos:,9,,,,,,,,,,,,,,,
