,,,,,Ensamble días por año,,202,2025,,,2023.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2025.0,2025.0,2025.0,2025.0,2025.0,,2023.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2024.0,2025.0,2025.0,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fabricación días por año,,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,,1,1,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,42,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punzonado,,Corte Laser,Estampado,,,,Rebabeo Manual,Machueleado,Externo,,,,Maquinado,"Rebabeo 
Por Vibracion",Inspeccion,Estampado Térmico,Insercion PEM,"Doblado 
Amada",,,Externo,,,,"Lijado 
(Time saver)","Rebabeo 
Por Vibracion",Insercion PEM,Soldadura,,,,,Rebabeo Manual,Inspeccion,"Prep Pintura 
(Enmascarillado)",Pintura,,Estampado,,,,Insercion PEM,Serigrafía,Subensamble,Ensamble Final,,,,,,,,,INSPECCION,Ensamble Final,,,,,,,,,,,,,,,TOTAL PROCESOS (38),
,,,,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torreta,Combo,,110,200,250,300,,,,,,,,,,,,BRK,ATC,RG,,,,,,,,Perno,MicroAlam,Punto,TIG,Robot,,,,PNT,SEMI,110,200,250,300,,,Empty,Amphenol,Arista,Friedrich,Hyperscale,Linecards,Sanmina,AFL ASCN,AFL NO/ASCND,Otros Ensam,,335 - 224,223 - 156,155 - 124,123 - 98,97 - 70,69 - 49,48 - 35,34 - 23,22 - 15,14 - 10, '9 - 6,´5 - 3,2 - 0.25,,,# Procesos,Total Work Content
Cust. Code,Program,Part Number,Description,Price,Total Revenue,Total Volume,Monthly Avg. Volume,Total Revenue,Total Volume,Monthly Avg. Volume,12.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,1.0,2.0,3.0,4.0,5.0,x,12.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,1.0,2.0,3.0,4.0,5.0,3,2,1,2,1,6,3,1,1,Pintura,Platinado,Maquinado,Pasivado,1,1,,,1,7,1,3,Pintura,Platinado,Maquinado,Pasivado,1,,1,?,?,?,?,?,,,?,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFL,AFL HYPER,HCF-48U-ODF-003;5,48U ODF WITH SPLICE CA,3298.43,946649.4099999999,287,24,0,0,0,0.0,0.0,0.0,28.0,28.0,35.0,28.0,35.0,28.0,28.0,35.0,28.0,14.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,92356.04,92356.04,115445.04999999999,92356.04,115445.04999999999,92356.04,92356.04,115445.04999999999,92356.04,46178.02,0.0,0.0,0.0,0.0,0.0,X,X,X, , , , , ,X,X,X, , ,X, ,X, , ,X, ,X,X,X, , , , ,X, ,X,X,X, ,X, ,X,X, , , , , , ,X, , , , ,X, , , , , ,X,,,,,,,,,,,,,,,,22,
AFL,AFL HYPER,HCF-48U-SPL-001;6,48U ODF - SIDE PANEL K,640.07,312994.23000000004,489,41,179219.6,280,56,8.0,5.0,0.0,60.0,80.0,80.0,64.0,60.0,40.0,40.0,0.0,0.0,60.0,80.0,60.0,60.0,40.0,40.0,,5120.56,3200.3500000000004,0.0,38404.200000000004,51205.600000000006,51205.600000000006,40964.48,38404.200000000004,25602.800000000003,25602.800000000003,0.0,0.0,38404.200000000004,51205.600000000006,38404.200000000004,38404.200000000004,25602.800000000003,25602.800000000003, ,X, , , , , , , , , , , , , , , , ,X, , , , , , , , ,X, , , , , , ,X,X,X, , , , , , , , , , , ,X, , , , , ,X,,,,,,,,,,,,,,,,8,
AFL,ASCEND,ASCND-1RU-12RT;23,1RU BASE 12 RT ASCEND ,255.84,174482.88,682,57,326451.84,1276,256,200.0,100.0,0.0,50.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,232.0,290.0,232.0,232.0,290.0,232.0,,51168.0,25584.0,0.0,12792.0,25584.0,0.0,0.0,25584.0,0.0,0.0,0.0,25584.0,59354.88,74193.6,59354.88,59354.88,74193.6,59354.88,X,X, , ,X,X, , , , , , , , , , , ,X,X, , , , , , , , ,X, , , , , , , ,X,X, , , , , , ,X,X, , , , , , ,X, , ,X,,,,,,,,,,,,,,,,13,
AFL,Ascend,ASCND-1RU-8RT;23,1RU-8RT ASCEND ASSY,269.11,309476.5,1150,96,0,0,0,0.0,0.0,0.0,100.0,100.0,200.0,300.0,0.0,150.0,100.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,26911.0,26911.0,53822.0,80733.0,0.0,40366.5,26911.0,0.0,53822.0,0.0,0.0,0.0,0.0,0.0,0.0, , , , , ,X, ,X, ,X, , , , , ,X,X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,X, , ,X,,,,,,,,,,,,,,,,7,
AFL,ASCEND,ASCND-2RU-12RT;23,2RU BASE 12 RAMP ASCEN,285.58,799624,2800,234,628276,2200,440,0.0,400.0,0.0,400.0,200.0,100.0,0.0,200.0,0.0,200.0,500.0,400.0,400.0,500.0,400.0,400.0,500.0,400.0,,0.0,114232.0,0.0,114232.0,57116.0,28558.0,0.0,57116.0,0.0,57116.0,142790.0,114232.0,114232.0,142790.0,114232.0,114232.0,142790.0,114232.0,X,X, , , , , , , , , , , , , , , ,X,X, , , , , , ,X, ,X, , , , , ,X, ,X,X, , , , , , ,X, , , , , , , ,X, , ,X,,,,,,,,,,,,,,,,12,
AFL,ASCEND,ASCND-2RU-8RT;23,2RU BASE 8 RAMP ASCEND,348.86,453518,1300,109,34886,100,20,0.0,0.0,0.0,100.0,200.0,250.0,200.0,0.0,250.0,200.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,34886.0,69772.0,87215.0,69772.0,0.0,87215.0,69772.0,34886.0,0.0,0.0,34886.0,0.0,0.0,0.0,0.0, , , , , ,X, ,X, ,X, , , , , ,X,X, , , , , , , , , , , , , , , , , , , , , , , , , , ,X, , , , , , , ,X, , , ,,,,,,,,,,,,,,,,7,
AFL,Ascend,ASCND-4RU-12RT;23,4RU-12RT ASCEND ASSY,471.95,1461157.2,3096,258,1040177.7999999999,2204,441,150.0,350.0,0.0,0.0,200.0,250.0,100.0,300.0,200.0,448.0,400.0,400.0,448.0,300.0,448.0,448.0,560.0,448.0,,65340.0,159182.5,0.0,0.0,94390.0,117987.5,47195.0,141585.0,94390.0,211433.6,188780.0,188780.0,211433.6,141585.0,211433.6,211433.6,264292.0,211433.6,X,X, , , ,X, ,X, ,X, , , , , ,X,X, ,X, , , , , , ,X, ,X, , , , , , , ,X,X, , , , , , ,X, , , , , , , ,X, , ,X,,,,,,,,,,,,,,,,15,
AFL,Ascend,ASCND-4RU-8RT;23,4RU-8RT ASCEND ASSY,468.32,187328,400,34,93664,200,40,200.0,0.0,0.0,200.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,,93664.0,0.0,0.0,93664.0,0.0,0.0,46832.0,0.0,0.0,0.0,46832.0,0.0,0.0,0.0,93664.0,0.0,0.0,0.0,X,X, , , ,X, ,X, ,X, , , , , ,X,X, ,X, , , , , , ,X, ,X, , , , , , , ,X,X, , , , , , ,X, , , , , , , ,X, , ,X,,,,,,,,,,,,,,,,15,
AFL,HYPERSCALE,HCF-48U-ODF002;11,48U FRAME ASSEMBLY,2814.12,396790.92,141,12,0,0,0,46.0,69.0,20.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,129449.51999999999,194174.28,56282.399999999994,146334.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X,X,X, , , , , ,X,X, , , , , , , , ,X, ,X, , , , , , , , ,X,X,X, ,X,X,X,X, , , , , , ,X, , , , ,X, , , , , ,X,,,,,,,,,,,,,,,,17,
AFL,HYPERSCALE,HCF-48U-ODF-004;4,48U FRAME ASSEMBLY,0,0,1,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3210.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X,X,X, , , , , , , , , , , , , , , ,X, ,X, , , , , , ,X, ,X, ,X, ,X, ,X,X, , , , , , ,X, , , , ,X, , , , , ,X,,,,,,,,,,,,,,,,14,
AMAT,AMAT,0022-13130;04,BRACKET H2 SENSOR C3,5.38,1059.86,197,17,0,0,0,3.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.14,1059.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , , , , , , , , , ,X, , , , , , , , , , , , , , , , ,X,X, , , , , , , , , , , , , , , , ,X,X,,,,,,,,,,,,,,,,6,
AMAT,AMAT,0010-59216;07,"ASSEMBLY,LOWER DOOR,MI",721.83,2165.4900000000002,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2165.4900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , , , , , , , , , ,X, , , , , , , , ,X, , ,X,X, ,X, ,X,X, , , , , , , , , , , , , , , , ,X,X,,,,,,,,,,,,,,,,10,
AMAT,AMAT,0021-96687;05,"BRACKET,FRONT SIDE BRA",120.2,360.6,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,360.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , , ,X, , ,,,,, ,, , , , ,X, ,X, ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,8,
AMAT,AMAT,0040-01983;AD,"PANEL, WATER DISTRIBUT",511.04,1533.1200000000001,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1533.1200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , ,X, ,X, ,X, ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,10,
AMAT,AMAT,0041-61872;06,"ENCLOSURE, FACILITY MA",762.75,2288.25,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2288.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , ,X, , , ,X,X, ,,,,, ,X, , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,9,
AMAT,AMAT,0041-81685;02,"BRACKET, MACNETIC SW M",10,1940,194,17,0,0,0,3.0,97.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,30.0,970.0,0.0,970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , , , , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,7,
AMAT,AMAT,0041-81686;02,"BRACKET, MACNETIC SW M",10,970,97,9,0,0,0,3.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,30.0,970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , , , , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,7,
AMAT,AMAT,0041-83309;01,"PLATE,BOTTOM,W/EXHAUST",40.41,808.1999999999999,20,2,0,0,0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,808.1999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X, , , ,,,,, ,, , , , , , , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,6,
AMAT,AMAT,0041-99611;03,PALLET GAS STICKS NAPA,59.58,2800.2599999999998,47,4,0,0,0,0.0,3.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,178.74,1310.76,1310.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , , , , , , , , , ,,, , , , , , , , , ,,,,, ,, , , , ,X, , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,5,
AMAT,AMAT,0042-06060;03,REAR HEATER PANEL NAPA,44.23,1105.75,25,3,2211.5,50,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1105.75,1105.75,1105.75,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , , , , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,7,
AMAT,AMAT,0042-16783;04,ENCLOSURE RIVETED SYM3,420.07,42007,100,9,0,0,0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,21003.5,21003.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ,X, , , , , , , , ,,, ,X, , , ,X,X, , ,,,,, ,, , , , , , , , ,X,X, ,,,,, ,X, , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,9,
AMAT,AMAT,0042-32661;05,"REMOVABLE UPPER BAR, C",744.82,2234.46,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2234.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, ,X, , , , ,X, , ,,,,, ,,X, , , ,X, , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,9,
AMAT,AMAT,0042-32991;05,"REMOVABLE UPPER BAR, C",753.18,2259.54,3,1,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2259.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , ,X, , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,8,
AMAT,ICHOR,0022-12699;05,"PLATE,BOTTOM,W/EXHAUST",4.07,1005.2900000000001,247,21,0,0,0,3.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12.21,1005.2900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, , ,X, , , , , , , ,,, , , , , , ,X, , ,,,,, ,, , , , , , , , ,X,X, ,,,,, , , , , , , , , , , ,X,X, , , , , , , , , , , , , ,,,6,
ARIS,ARIS MISC,ASY-06327-02;A0,"ASY,DNL,FC,FAN,PCB,STI",69.56,66012.44,949,80,0,0,0,0.0,476.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24856.72,24700.059999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X,X, , , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , ,X, , , , , , , ,X, , , , , , , , , , , , , ,,,6,
ARIS,ARIS MISC,ASY-06331-05;A0,"ASY,DN,FC,COVER REAR,A",26.01,51811.920000000006,1992,166,0,0,0,0.0,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49461.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X,X, , , , , , , , ,,, , , , , , ,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , ,X, , , , , , , ,X, , , , , , , , , , , , , ,,,5,
ARIS,AURORA,ASY-08367-01;A0,"ASY,DN,FC,TRAY,AURORA",269.4,14008.8,52,5,0,0,0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,14008.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X,X,X, , , , , , , ,,, , ,X, , ,X,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , , , , , ,X, , , ,X, , , , , , , , , , , , , ,,,8,
ARIS,BROOK,ASY-03911-03;A0,"ASM,DN,HSNK,BRKT,LF,BR",3.53,3830.0499999999997,1085,91,2329.7999999999997,660,132,0.0,0.0,0.0,0.0,0.0,185.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,,0.0,0.0,0.0,0.0,0.0,654.9,424.8,531.0,424.8,424.8,531.0,424.8,424.8,531.0,424.8,424.8,531.0,424.8, , ,X, , , , , , , ,,, , , , , ,X,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , , , , , ,X, , , ,X, , , , , , , , , , , , , ,,,5,
ARIS,BROOK,ASY-03912-03;A2,"ASY,DN,FC,COVER REAR,B",13.22,31728,2400,200,8725.2,660,132,0.0,0.0,0.0,500.0,500.0,500.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,,0.0,0.0,0.0,5875.0,5875.0,5875.0,1410.0,1699.5,1359.6,1359.6,1699.5,1359.6,1359.6,1699.5,1359.6,1359.6,1699.5,1359.6,X, , , , , , , , , ,,, , , , , , ,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , , , , , ,X, , , ,X, , , , , , , , , , , , , ,,,4,
ARIS,BROOK,ASY-03913-11;C0,"ASY,DN,FC,TRAY ASM,BRO",184.88,385474.8,2085,174,122020.8,660,132,0.0,0.0,0.0,500.0,500.0,185.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,120.0,150.0,120.0,,0.0,0.0,0.0,92440.0,92440.0,34202.799999999996,22185.6,27732.0,22185.6,22185.6,27732.0,22185.6,22185.6,27732.0,22185.6,22185.6,27732.0,22185.6,X,X,X, ,X, , , , , ,,, , ,X, , ,X,X, , ,,,,, ,, , , , , , , , , , , ,,,,, , , , , , , ,X, , , , ,X, , , , , , , , , , , , , ,,,9,
